AdcRegs 0x40xx,0x41xx,0x42xx

FaultMuxRegs 0x30xx,0x31
          RAMPSTAT0_B0 = 16'h8087,FeCtrl0Regs
          RAMPSTAT1_B0 = 16'hb087,
          RAMPSTAT2_B0 = 16'he087,
          RAMPCYCLE0_B0 = 16'h808b,
          RAMPCYCLE1_B0 = 16'hb08b,
          RAMPCYCLE2_B0 = 16'he08b,
          EADCDAC0_B0 = 16'h808f, FeCtrl0Regs
          EADCDAC1_B0 = 16'hb08f,
          EADCDAC2_B0 = 16'he08f,
          RAMPDACEND0_B0 = 16'h8093,
          RAMPDACEND1_B0 = 16'hb093,
          RAMPDACEND2_B0 = 16'he093,
          DACSTEP0_B0 = 16'h8097,
          DACSTEP1_B0 = 16'hb097,
          DACSTEP2_B0 = 16'he097,
          DACSATSTEP0_B0 = 16'h809b,
          DACSATSTEP1_B0 = 16'hb09b,
          DACSATSTEP2_B0 = 16'he09b,
          EADCCTRL0_B0 = 16'h80a3,    FeCtrl0Regs
          EADCCTRL1_B0 = 16'hb0a3,
          EADCCTRL2_B0 = 16'he0a3,
          SARCTRL0_B0 = 16'h80b3,  FeCtrl0Regs
          SARCTRL1_B0 = 16'hb0b3,
          SARCTRL2_B0 = 16'he0b3,
          EADCVALUE0_B0 = 16'h80bb,
          EADCVALUE1_B0 = 16'hb0bb,
          EADCVALUE2_B0 = 16'he0bb,
          EADCRAWVALUE0_B0 = 16'h80bf,
          EADCRAWVALUE1_B0 = 16'hb0bf,
          EADCRAWVALUE2_B0 = 16'he0bf,
          DACSTAT0_B0 = 16'h80c3,
          DACSTAT1_B0 = 16'hb0c3,
          DACSTAT2_B0 = 16'he0c3, FeCtrl2Regs

//--------------------------------------------------------
          //******************************************
          FECTRL0MUX_B0 = 16'h218b, LoopMuxRegs
          GLBEN_B0 = 16'h21db, LoopMuxRegs
          LLENTHRESH_B0  = 16'h21eb,
         //******************************************
          FECTRL1MUX_B0 = 16'h2087, LoopMuxRegs
          FECTRL2MUX_B0 = 16'h208b,
          EXTDACCTRL_B0 = 16'h2093,
          FILTERMUX_B0 = 16'h2097,
          FILTERKCOMPA_B0 = 16'h209b,
          FILTERKCOMPB_B0 = 16'h209f,
          DPWMMUX_B0 = 16'h20a3, LoopMuxRegs
          PWMGLBPRD_B0 = 16'h20d7,
          SYNCCTRL_B0 = 16'h20db,
          PCMCTRL_B0 = 16'h20eb,
          SAMPTRIGCTRL_B0 = 16'h208f, LoopMuxRegs
          CYCADJCTRL_B0 = 16'h20c7,
          CYCADJLIM_B0  = 16'h20cb,
          CYCADJSTAT_B0  = 16'h20cf,
          LLCTRL_B0  = 16'h20df,
          LLDISTHRESH_B0  = 16'h20e7, LoopMuxRegs
//--------------------------------------------------------
         //********************************

          IDECTRL_B0  = 16'h428b, FaultMuxRegs
          DPWM0CLIM_B0  = 16'h30b7, FaultMuxRegs
          DPWM0FLTABDET_B0  = 16'h30bb,
          DPWM0FLTDET_B0  = 16'h30bf,
          DPWM1CLIM_B0  = 16'h30c7,
          DPWM1FLTABDET_B0  = 16'h30cb,
          DPWM1FLTDET_B0  = 16'h30cf,
          DPWM2CLIM_B0  = 16'h30d7,
          DPWM2FLTABDET_B0  = 16'h30db,
          DPWM2FLTDET_B0  = 16'h30df,
          DPWM3CLIM_B0  = 16'h30e7,
          DPWM3FLTABDET_B0  = 16'h30eb,
          DPWM3FLTDET_B0  = 16'h30ef,
          ACOMPCTRL0_B0 = 16'h318b,
          EXTFAULTCTRL_B0  = 16'h3093, FaultMuxRegs
          FAULTMXINTSTAT_B0  = 16'h3097,
          FAULTMXRAWSTAT_B0  = 16'h309b,
          DCOMPCTRL0_B0  = 16'h30a3,
          DCOMPCTRL1_B0  = 16'h30a7,
          DCOMPCTRL2_B0  = 16'h30ab,
          DCOMPCTRL3_B0  = 16'h30af,
          DCOMPCNTSTAT_B0  = 16'h30b3,

          ACOMPCTRL1_B0 = 16'h3087,
          ACOMPCTRL2_B0 = 16'h308b,
          ACOMPCTRL3_B0 = 16'h308f,
          COMPRAMP0_B0  = 16'h309f, FaultMuxRegs

          //--------------------------------------------------------

         //******************************************
          ADCCTRL_B0  = 16'h41a3, AdcRegs
          ADCRESULT13_B0  = 16'h41db,
          ADCAVGRESULT1_B0  = 16'h41eb,
          ADCAVGRESULT5_B0  = 16'h41fb,
          
          ADCSTAT_B0  = 16'h4087, AdcRegs
          ADCSEQSEL0_B0  = 16'h408f,
          ADCSEQSEL1_B0  = 16'h4093,
          ADCSEQSEL2_B0  = 16'h4097,
          ADCSEQSEL3_B0  = 16'h409b,
          ADCRESULT0_B0  = 16'h409f,
          ADCRESULT1_B0  = 16'h40a3,
          ADCRESULT2_B0  = 16'h40a7,
          ADCRESULT3_B0  = 16'h40ab,
          ADCRESULT4_B0  = 16'h40af,
          ADCRESULT5_B0  = 16'h40b3,
          ADCRESULT7_B0  = 16'h40bb,
          ADCRESULT8_B0  = 16'h40bf,
          ADCRESULT9_B0  = 16'h40c3,
          ADCRESULT10_B0  = 16'h40c7,
          ADCRESULT11_B0  = 16'h40cb,
          ADCRESULT12_B0  = 16'h40cf,
          ADCRESULT14_B0  = 16'h40d7,
          ADCRESULT15_B0  = 16'h40db,
          ADCAVGRESULT0_B0  = 16'h40df,
          ADCAVGRESULT2_B0  = 16'h40e7,
          ADCAVGRESULT3_B0  = 16'h40eb,
          ADCAVGRESULT4_B0  = 16'h40ef,
          ADCCOMPLIM0_B0  = 16'h40f7,
          ADCCOMPLIM1_B0  = 16'h40fb,
   //     ADCCOMPLIM2_B0  = 16'h4off,
          ADCCOMPLIM2_B0  = 16'h419b,
		  ADCCOMPLIM3_B0  = 16'h428f,
          ADCCOMPLIM4_B0  = 16'h4187,
          ADCCOMPLIM5_B0  = 16'h418b,
          ADCCOMPEN_B0 = 16'h418f,
          ADCCOMPRESULT_B0 = 16'h4193,
          ADCAVGCTRL_B0 = 16'h4197, AdcRegs

          SC0CTRL0_B0 = 16'h5893, unknow
          SC1CTRL0_B0 = 16'h7893,
          SC2CTRL0_B0 = 16'ha893,
          SC3CTRL0_B0 = 16'hd893,
          OC1CTRL0_B0 = 16'h7897,
          OC2CTRL0_B0 = 16'ha897,
          OC3CTRL0_B0 = 16'hd897,

          DPWM0FLTABDETEXT_B0 = 16'h598b,
          DPWM1FLTABDETEXT_B0 = 16'h798b,
          DPWM2FLTABDETEXT_B0 = 16'ha98b,
          DPWM3FLTABDETEXT_B0 = 16'hd98b,
          DPWM0FLTADETEXT_B0 = 16'h5887,
          DPWM1FLTADETEXT_B0 = 16'h7887,
          DPWM2FLTADETEXT_B0 = 16'ha887,
          DPWM3FLTADETEXT_B0 = 16'hd887,
          DPWM1FLTBDETEXT_B0 = 16'h788b,
          DPWM2FLTBDETEXT_B0 = 16'ha88b,
          DPWM3FLTBDETEXT_B0 = 16'hd88b,
          //=====================================this block not appear in UCD3138 doc
          DPWM0ADCPDREF_B0 = 16'h519f,
          DPWM1ADCPDREF_B0 = 16'h719f,
          DPWM2ADCPDREF_B0 = 16'ha19f,
          DPWM3ADCPDREF_B0 = 16'hd19f,
          DPWM0ADCPDIS_B0 = 16'h51a7,
          DPWM1ADCPDIS_B0 = 16'h71a7,
          DPWM2ADCPDIS_B0 = 16'ha1a7,
          DPWM3ADCPDIS_B0 = 16'hd1a7,
